participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID022,PID022,enem_blocks_PID022_20251121_122104.csv,enem_blocks,20251121_122104,2025-11-21 12:21:04,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/enem_blocks_PID022_20251121_122104.csv,sessions/Sessions 21-11-25/PID022/enem_blocks_PID022_20251121_122104.csv,PID022,PID022,True,True,
PID022,PID022,2025-11-21_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.nirs,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.nirs,,,,,
PID022,PID022,2025-11-21_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.snirf,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.snirf,,,,,
PID022,PID022,2025-11-21_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.wl1,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.wl1,,,,,
PID022,PID022,2025-11-21_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.wl2,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.wl2,,,,,
PID022,PID022,2025-11-21_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.zip,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002.zip,,,,,
PID022,PID022,2025-11-21_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_calibration.json,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_calibration.json,,,,,
PID022,PID022,2025-11-21_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_config.hdr,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_config.hdr,,,,,
PID022,PID022,2025-11-21_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_config.json,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_config.json,,,,,
PID022,PID022,2025-11-21_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_description.json,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_description.json,,,,,
PID022,PID022,2025-11-21_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_lsl.tri,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_lsl.tri,,,,,
PID022,PID022,2025-11-21_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_probeInfo.json,sessions/Sessions 21-11-25/PID022/2025-11-21_002/2025-11-21_002_probeInfo.json,,,,,
PID022,PID022,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/2025-11-21_002/digpts.txt,sessions/Sessions 21-11-25/PID022/2025-11-21_002/digpts.txt,,,,,
PID022,PID022,PID022_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/PID022_MontageEND.PNG,sessions/Sessions 21-11-25/PID022/PID022_MontageEND.PNG,PID022,PID022,True,,
PID022,PID022,socio_PID022_20251121_122104.json,socio_json,20251121_122104,2025-11-21 12:21:04,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/socio_PID022_20251121_122104.json,sessions/Sessions 21-11-25/PID022/socio_PID022_20251121_122104.json,PID022,PID022,True,True,
PID023,PID023,enem_blocks_PID023_20251121_144341.csv,enem_blocks,20251121_144341,2025-11-21 14:43:41,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/enem_blocks_PID023_20251121_144341.csv,sessions/Sessions 21-11-25/PID023/enem_blocks_PID023_20251121_144341.csv,PID023,PID023,True,True,
PID023,PID023,2025-11-21_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.nirs,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.nirs,,,,,
PID023,PID023,2025-11-21_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.snirf,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.snirf,,,,,
PID023,PID023,2025-11-21_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.wl1,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.wl1,,,,,
PID023,PID023,2025-11-21_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.wl2,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.wl2,,,,,
PID023,PID023,2025-11-21_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.zip,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003.zip,,,,,
PID023,PID023,2025-11-21_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_calibration.json,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_calibration.json,,,,,
PID023,PID023,2025-11-21_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_config.hdr,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_config.hdr,,,,,
PID023,PID023,2025-11-21_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_config.json,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_config.json,,,,,
PID023,PID023,2025-11-21_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_description.json,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_description.json,,,,,
PID023,PID023,2025-11-21_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_lsl.tri,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_lsl.tri,,,,,
PID023,PID023,2025-11-21_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_probeInfo.json,sessions/Sessions 21-11-25/PID023/2025-11-21_003/2025-11-21_003_probeInfo.json,,,,,
PID023,PID023,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/2025-11-21_003/digpts.txt,sessions/Sessions 21-11-25/PID023/2025-11-21_003/digpts.txt,,,,,
PID023,PID023,PID023_AntiCorrelatedSignals.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/PID023_AntiCorrelatedSignals.PNG,sessions/Sessions 21-11-25/PID023/PID023_AntiCorrelatedSignals.PNG,PID023,PID023,True,,
PID023,PID023,PID023_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/PID023_MontageEND.PNG,sessions/Sessions 21-11-25/PID023/PID023_MontageEND.PNG,PID023,PID023,True,,
PID023,PID023,PID023_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/PID023_MontageSTART.PNG,sessions/Sessions 21-11-25/PID023/PID023_MontageSTART.PNG,PID023,PID023,True,,
PID023,PID023,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/Thumbs.db,sessions/Sessions 21-11-25/PID023/Thumbs.db,,,,,
PID023,PID023,socio_PID023_20251121_144341.json,socio_json,20251121_144341,2025-11-21 14:43:41,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/socio_PID023_20251121_144341.json,sessions/Sessions 21-11-25/PID023/socio_PID023_20251121_144341.json,PID023,PID023,True,True,
PID24,PID024,enem_blocks_PID24_20251125_092800.csv,enem_blocks,20251125_092800,2025-11-25 09:28:00,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/enem_blocks_PID24_20251125_092800.csv,sessions/Sessions 25-11-25/PID24/enem_blocks_PID24_20251125_092800.csv,PID24,PID024,True,True,
PID24,PID024,2025-11-25_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.nirs,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.nirs,,,,,
PID24,PID024,2025-11-25_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.snirf,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.snirf,,,,,
PID24,PID024,2025-11-25_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.wl1,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.wl1,,,,,
PID24,PID024,2025-11-25_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.wl2,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.wl2,,,,,
PID24,PID024,2025-11-25_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.zip,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001.zip,,,,,
PID24,PID024,2025-11-25_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_calibration.json,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_calibration.json,,,,,
PID24,PID024,2025-11-25_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_config.hdr,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_config.hdr,,,,,
PID24,PID024,2025-11-25_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_config.json,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_config.json,,,,,
PID24,PID024,2025-11-25_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_description.json,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_description.json,,,,,
PID24,PID024,2025-11-25_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_lsl.tri,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_lsl.tri,,,,,
PID24,PID024,2025-11-25_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_probeInfo.json,sessions/Sessions 25-11-25/PID24/2025-11-25_001/2025-11-25_001_probeInfo.json,,,,,
PID24,PID024,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/2025-11-25_001/digpts.txt,sessions/Sessions 25-11-25/PID24/2025-11-25_001/digpts.txt,,,,,
PID24,PID024,20251125_PID24_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/20251125_PID24_QC.png.png,sessions/Sessions 25-11-25/PID24/20251125_PID24_QC.png.png,PID24,PID024,True,,
PID24,PID024,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/Thumbs.db,sessions/Sessions 25-11-25/PID24/Thumbs.db,,,,,
PID24,PID024,socio_PID24_20251125_092800.json,socio_json,20251125_092800,2025-11-25 09:28:00,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/socio_PID24_20251125_092800.json,sessions/Sessions 25-11-25/PID24/socio_PID24_20251125_092800.json,PID24,PID024,True,True,
PID25,PID025,enem_blocks_PID25_20251125_120604.csv,enem_blocks,20251125_120604,2025-11-25 12:06:04,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/enem_blocks_PID25_20251125_120604.csv,sessions/Sessions 25-11-25/PID25/enem_blocks_PID25_20251125_120604.csv,PID25,PID025,True,True,
PID25,PID025,2025-11-25_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.nirs,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.nirs,,,,,
PID25,PID025,2025-11-25_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.snirf,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.snirf,,,,,
PID25,PID025,2025-11-25_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.wl1,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.wl1,,,,,
PID25,PID025,2025-11-25_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.wl2,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.wl2,,,,,
PID25,PID025,2025-11-25_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.zip,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002.zip,,,,,
PID25,PID025,2025-11-25_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_calibration.json,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_calibration.json,,,,,
PID25,PID025,2025-11-25_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_config.hdr,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_config.hdr,,,,,
PID25,PID025,2025-11-25_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_config.json,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_config.json,,,,,
PID25,PID025,2025-11-25_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_description.json,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_description.json,,,,,
PID25,PID025,2025-11-25_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_lsl.tri,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_lsl.tri,,,,,
PID25,PID025,2025-11-25_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_probeInfo.json,sessions/Sessions 25-11-25/PID25/2025-11-25_002/2025-11-25_002_probeInfo.json,,,,,
PID25,PID025,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/2025-11-25_002/digpts.txt,sessions/Sessions 25-11-25/PID25/2025-11-25_002/digpts.txt,,,,,
PID25,PID025,20251125_PID25_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/20251125_PID25_QC.png.png,sessions/Sessions 25-11-25/PID25/20251125_PID25_QC.png.png,PID25,PID025,True,,
PID25,PID025,socio_PID25_20251125_120604.json,socio_json,20251125_120604,2025-11-25 12:06:04,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/socio_PID25_20251125_120604.json,sessions/Sessions 25-11-25/PID25/socio_PID25_20251125_120604.json,PID25,PID025,True,True,
PID26,PID026,enem_blocks_PID26_20251125_142157.csv,enem_blocks,20251125_142157,2025-11-25 14:21:57,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/enem_blocks_PID26_20251125_142157.csv,sessions/Sessions 25-11-25/PID26/enem_blocks_PID26_20251125_142157.csv,PID26,PID026,True,True,
PID26,PID026,2025-11-25_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.nirs,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.nirs,,,,,
PID26,PID026,2025-11-25_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.snirf,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.snirf,,,,,
PID26,PID026,2025-11-25_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.wl1,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.wl1,,,,,
PID26,PID026,2025-11-25_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.wl2,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.wl2,,,,,
PID26,PID026,2025-11-25_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.zip,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003.zip,,,,,
PID26,PID026,2025-11-25_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_calibration.json,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_calibration.json,,,,,
PID26,PID026,2025-11-25_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_config.hdr,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_config.hdr,,,,,
PID26,PID026,2025-11-25_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_config.json,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_config.json,,,,,
PID26,PID026,2025-11-25_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_description.json,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_description.json,,,,,
PID26,PID026,2025-11-25_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_lsl.tri,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_lsl.tri,,,,,
PID26,PID026,2025-11-25_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_probeInfo.json,sessions/Sessions 25-11-25/PID26/2025-11-25_003/2025-11-25_003_probeInfo.json,,,,,
PID26,PID026,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/2025-11-25_003/digpts.txt,sessions/Sessions 25-11-25/PID26/2025-11-25_003/digpts.txt,,,,,
PID26,PID026,20251125_PID26_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/20251125_PID26_QC.png.png,sessions/Sessions 25-11-25/PID26/20251125_PID26_QC.png.png,PID26,PID026,True,,
PID26,PID026,20251125_PID26_notes.txt  .txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/20251125_PID26_notes.txt  .txt,sessions/Sessions 25-11-25/PID26/20251125_PID26_notes.txt  .txt,PID26,PID026,True,,
PID26,PID026,socio_PID26_20251125_142157.json,socio_json,20251125_142157,2025-11-25 14:21:57,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/socio_PID26_20251125_142157.json,sessions/Sessions 25-11-25/PID26/socio_PID26_20251125_142157.json,PID26,PID026,True,True,
PID27,PID027,enem_blocks_PID27_20251125_162020.csv,enem_blocks,20251125_162020,2025-11-25 16:20:20,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/enem_blocks_PID27_20251125_162020.csv,sessions/Sessions 25-11-25/PID27/enem_blocks_PID27_20251125_162020.csv,PID27,PID027,True,True,
PID27,PID027,2025-11-25_004.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.nirs,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.nirs,,,,,
PID27,PID027,2025-11-25_004.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.snirf,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.snirf,,,,,
PID27,PID027,2025-11-25_004.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.wl1,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.wl1,,,,,
PID27,PID027,2025-11-25_004.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.wl2,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.wl2,,,,,
PID27,PID027,2025-11-25_004.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.zip,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004.zip,,,,,
PID27,PID027,2025-11-25_004_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_calibration.json,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_calibration.json,,,,,
PID27,PID027,2025-11-25_004_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_config.hdr,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_config.hdr,,,,,
PID27,PID027,2025-11-25_004_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_config.json,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_config.json,,,,,
PID27,PID027,2025-11-25_004_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_description.json,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_description.json,,,,,
PID27,PID027,2025-11-25_004_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_lsl.tri,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_lsl.tri,,,,,
PID27,PID027,2025-11-25_004_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_probeInfo.json,sessions/Sessions 25-11-25/PID27/2025-11-25_004/2025-11-25_004_probeInfo.json,,,,,
PID27,PID027,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/2025-11-25_004/digpts.txt,sessions/Sessions 25-11-25/PID27/2025-11-25_004/digpts.txt,,,,,
PID27,PID027,20251125_PID27_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/20251125_PID27_QC.png.png,sessions/Sessions 25-11-25/PID27/20251125_PID27_QC.png.png,PID27,PID027,True,,
PID27,PID027,socio_PID27_20251125_162020.json,socio_json,20251125_162020,2025-11-25 16:20:20,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/socio_PID27_20251125_162020.json,sessions/Sessions 25-11-25/PID27/socio_PID27_20251125_162020.json,PID27,PID027,True,True,
PID028,PID028,enem_blocks_PID028_20251126_101725.csv,enem_blocks,20251126_101725,2025-11-26 10:17:25,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/enem_blocks_PID028_20251126_101725.csv,sessions/Sessions 26-11-25/PID028/enem_blocks_PID028_20251126_101725.csv,PID028,PID028,True,True,
PID028,PID028,2025-11-26_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.nirs,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.nirs,,,,,
PID028,PID028,2025-11-26_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.snirf,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.snirf,,,,,
PID028,PID028,2025-11-26_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.wl1,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.wl1,,,,,
PID028,PID028,2025-11-26_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.wl2,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.wl2,,,,,
PID028,PID028,2025-11-26_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.zip,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001.zip,,,,,
PID028,PID028,2025-11-26_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_calibration.json,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_calibration.json,,,,,
PID028,PID028,2025-11-26_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_config.hdr,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_config.hdr,,,,,
